f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34,f35,f36,label,source_type,source_file,frame_index,auto_label,needs_review
1.0,0.0,0.0,0.0,0.0,0.0,0.8030950427055359,0.10901041666666667,-0.471875,0.0375,0.0,1.0,0.0,0.0,0.0,0.0,0.37096932530403137,0.07896158854166667,0.646875,0.0875,0.0,0.0,0.0,0.0,0.0,1.0,0.7234067320823669,0.0368359375,-0.196875,-0.041666666666666664,1.0,0.0,0.0,0.0,0.0,0.0,1.0,CHECK_TABLE,real_media,mixkit_table_01.mp4,12,CHECK_TABLE,1
1.0,0.0,0.0,0.0,0.0,0.0,0.8190146088600159,0.11021484375,-0.471875,0.03333333333333333,0.0,1.0,0.0,0.0,0.0,0.0,0.40501075983047485,0.079375,0.646875,0.09166666666666666,0.0,1.0,0.0,0.0,0.0,0.0,0.2809540033340454,0.057763671875,-0.640625,0.14583333333333334,1.0,0.0,0.0,0.0,0.0,0.0,1.0,CHECK_TABLE,real_media,mixkit_table_01.mp4,48,CHECK_TABLE,1
1.0,0.0,0.0,0.0,0.0,0.0,0.7980279326438904,0.11248697916666667,-0.471875,0.029166666666666667,0.0,1.0,0.0,0.0,0.0,0.0,0.39840447902679443,0.07875,0.646875,0.08333333333333333,0.0,1.0,0.0,0.0,0.0,0.0,0.2978912591934204,0.057763671875,-0.640625,0.14583333333333334,1.0,0.0,0.0,0.0,0.0,0.0,1.0,CHECK_TABLE,real_media,mixkit_table_01.mp4,96,CHECK_TABLE,1
1.0,0.0,0.0,0.0,0.0,0.0,0.7973771691322327,0.10953450520833333,-0.471875,0.03333333333333333,0.0,1.0,0.0,0.0,0.0,0.0,0.3903995752334595,0.07833333333333334,0.646875,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,1.0,0.6482713222503662,0.0374609375,-0.196875,-0.04583333333333333,1.0,0.0,0.0,0.0,0.0,0.0,1.0,CHECK_TABLE,real_media,mixkit_table_01.mp4,120,CHECK_TABLE,1
1.0,0.0,0.0,0.0,0.0,0.0,0.7861953973770142,0.107138671875,-0.46875,0.029166666666666667,0.0,1.0,0.0,0.0,0.0,0.0,0.3926250636577606,0.07875,0.646875,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,1.0,0.611994206905365,0.036569010416666665,-0.196875,-0.0375,1.0,0.0,0.0,0.0,0.0,0.0,1.0,CHECK_TABLE,real_media,mixkit_table_01.mp4,144,CHECK_TABLE,1
1.0,0.0,0.0,0.0,0.0,0.0,0.7101278305053711,0.7023372395833334,0.271875,0.025,1.0,0.0,0.0,0.0,0.0,0.0,0.33301135897636414,0.3193359375,0.315625,-0.4666666666666667,0.0,0.0,0.0,0.0,0.0,1.0,0.49057942628860474,0.9875,0.009375,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,CHECK_TABLE,real_media,mixkit_table_02.mp4,228,CHECK_TABLE,1
0.0,1.0,0.0,0.0,0.0,0.0,0.8667212128639221,0.031796875,0.709375,-0.07083333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.6586814522743225,0.056666666666666664,-0.7875,0.7291666666666666,0.0,1.0,0.0,0.0,0.0,0.0,0.6565594673156738,0.04635416666666667,-0.8625,0.12083333333333333,1.0,0.0,0.0,0.0,0.0,0.0,1.0,CHECK_TABLE,real_media,mixkit_table_03.mp4,12,CHECK_TABLE,1
1.0,0.0,0.0,0.0,0.0,0.0,0.780420184135437,0.051676432291666664,-0.803125,0.7333333333333333,0.0,1.0,0.0,0.0,0.0,0.0,0.8428881168365479,0.032158203125,0.70625,-0.06666666666666667,0.0,1.0,0.0,0.0,0.0,0.0,0.6648339629173279,0.04583333333333333,-0.8625,0.11666666666666667,1.0,0.0,0.0,0.0,0.0,0.0,1.0,CHECK_TABLE,real_media,mixkit_table_03.mp4,24,CHECK_TABLE,1
0.0,1.0,0.0,0.0,0.0,0.0,0.8403575420379639,0.031578776041666666,0.7,-0.0625,1.0,0.0,0.0,0.0,0.0,0.0,0.5327481627464294,0.047607421875,-0.81875,0.7333333333333333,0.0,1.0,0.0,0.0,0.0,0.0,0.6605091094970703,0.044231770833333336,-0.865625,0.11666666666666667,1.0,0.0,0.0,0.0,0.0,0.0,1.0,CHECK_TABLE,real_media,mixkit_table_03.mp4,36,CHECK_TABLE,1
0.0,1.0,0.0,0.0,0.0,0.0,0.8438718914985657,0.03193359375,0.69375,-0.06666666666666667,1.0,0.0,0.0,0.0,0.0,0.0,0.607691764831543,0.024332682291666668,-0.2375,0.8583333333333333,0.0,1.0,0.0,0.0,0.0,0.0,0.5796077251434326,0.04311197916666667,-0.865625,0.1,1.0,0.0,0.0,0.0,0.0,0.0,1.0,CHECK_TABLE,real_media,mixkit_table_03.mp4,48,CHECK_TABLE,1
