row_id,source_file,frame_index,auto_label,final_label,drop_row,needs_review,detections_json
0,mixkit_table_01.mp4,16,AVOID_PERSON,,0,1,"{""person"": 1, ""laptop"": 1, ""mouse"": 1, ""chair"": 1}"
1,mixkit_table_01.mp4,32,AVOID_PERSON,,0,1,"{""person"": 1, ""laptop"": 1, ""mouse"": 1, ""chair"": 2}"
2,mixkit_table_01.mp4,48,AVOID_PERSON,,0,1,"{""person"": 1, ""laptop"": 1, ""mouse"": 1, ""chair"": 2}"
3,mixkit_table_01.mp4,64,AVOID_PERSON,,0,1,"{""person"": 1, ""laptop"": 1, ""mouse"": 1, ""chair"": 2}"
4,mixkit_table_01.mp4,80,AVOID_PERSON,,0,1,"{""person"": 1, ""laptop"": 1, ""mouse"": 1}"
5,mixkit_table_01.mp4,96,AVOID_PERSON,,0,1,"{""person"": 1, ""laptop"": 1, ""chair"": 2, ""mouse"": 1}"
6,mixkit_table_01.mp4,112,AVOID_PERSON,,0,1,"{""person"": 1, ""laptop"": 1, ""chair"": 2, ""mouse"": 1}"
7,mixkit_table_01.mp4,128,AVOID_PERSON,,0,1,"{""person"": 1, ""laptop"": 1, ""chair"": 1, ""mouse"": 1}"
8,mixkit_table_01.mp4,144,AVOID_PERSON,,0,1,"{""person"": 1, ""laptop"": 1, ""chair"": 1, ""mouse"": 1}"
9,mixkit_table_01.mp4,160,AVOID_PERSON,,0,1,"{""person"": 1, ""laptop"": 1, ""mouse"": 1}"
10,mixkit_table_01.mp4,176,AVOID_PERSON,,0,1,"{""person"": 1, ""laptop"": 1, ""chair"": 2, ""cell phone"": 1}"
11,mixkit_table_01.mp4,192,AVOID_PERSON,,0,1,"{""person"": 1, ""laptop"": 1, ""mouse"": 1}"
12,mixkit_table_01.mp4,208,AVOID_PERSON,,0,1,"{""person"": 1, ""laptop"": 1, ""chair"": 1}"
13,mixkit_table_01.mp4,224,AVOID_PERSON,,0,1,"{""person"": 1, ""laptop"": 1, ""chair"": 2, ""mouse"": 1}"
14,mixkit_table_01.mp4,240,AVOID_PERSON,,0,1,"{""person"": 1, ""laptop"": 1, ""chair"": 1}"
15,mixkit_table_01.mp4,256,AVOID_PERSON,,0,1,"{""person"": 1, ""laptop"": 1, ""chair"": 2}"
17,mixkit_table_01.mp4,288,AVOID_PERSON,,0,1,"{""person"": 1, ""laptop"": 1, ""chair"": 1}"
18,mixkit_table_01.mp4,304,AVOID_PERSON,,0,1,"{""person"": 1, ""laptop"": 1, ""chair"": 1}"
19,mixkit_table_01.mp4,320,AVOID_PERSON,,0,1,"{""person"": 1, ""laptop"": 1, ""chair"": 2}"
20,mixkit_table_01.mp4,336,AVOID_PERSON,,0,1,"{""person"": 1, ""laptop"": 1, ""chair"": 1}"
21,mixkit_table_01.mp4,352,AVOID_PERSON,,0,1,"{""person"": 1, ""laptop"": 1, ""cell phone"": 1, ""mouse"": 1}"
22,mixkit_table_01.mp4,368,AVOID_PERSON,,0,1,"{""person"": 1, ""laptop"": 1, ""mouse"": 1}"
23,mixkit_table_01.mp4,384,AVOID_PERSON,,0,1,"{""person"": 1, ""laptop"": 1, ""mouse"": 1, ""chair"": 1, ""cell phone"": 1}"
24,mixkit_table_01.mp4,400,AVOID_PERSON,,0,1,"{""person"": 1, ""laptop"": 1, ""mouse"": 1, ""chair"": 1}"
25,mixkit_table_01.mp4,416,AVOID_PERSON,,0,1,"{""person"": 1, ""laptop"": 1, ""cell phone"": 1, ""chair"": 1, ""mouse"": 1}"
28,mixkit_table_01.mp4,464,AVOID_PERSON,,0,1,"{""person"": 1, ""laptop"": 1, ""mouse"": 1, ""chair"": 1}"
29,mixkit_table_02.mp4,16,AVOID_PERSON,,0,1,"{""person"": 1, ""laptop"": 2, ""cell phone"": 1, ""cup"": 1}"
30,mixkit_table_02.mp4,32,AVOID_PERSON,,0,1,"{""person"": 1, ""laptop"": 2, ""cup"": 1}"
31,mixkit_table_02.mp4,48,AVOID_PERSON,,0,1,"{""person"": 1, ""laptop"": 2}"
32,mixkit_table_02.mp4,64,AVOID_PERSON,,0,1,"{""person"": 1, ""laptop"": 2, ""book"": 1, ""tv"": 1}"
33,mixkit_table_02.mp4,80,AVOID_PERSON,,0,1,"{""person"": 1, ""laptop"": 2, ""dining table"": 1}"
34,mixkit_table_02.mp4,96,AVOID_PERSON,,0,1,"{""person"": 1, ""laptop"": 1, ""bowl"": 1, ""tv"": 1, ""cup"": 1}"
36,mixkit_table_02.mp4,128,AVOID_PERSON,,0,1,"{""person"": 1, ""laptop"": 3, ""cell phone"": 1, ""book"": 1}"
37,mixkit_table_02.mp4,144,AVOID_PERSON,,0,1,"{""person"": 1, ""laptop"": 3, ""cell phone"": 1, ""bowl"": 1, ""dining table"": 1, ""cup"": 1}"
38,mixkit_table_02.mp4,160,AVOID_PERSON,,0,1,"{""person"": 1, ""laptop"": 2, ""cell phone"": 1, ""dining table"": 1, ""cup"": 1}"
39,mixkit_table_02.mp4,176,AVOID_PERSON,,0,1,"{""person"": 1, ""laptop"": 2, ""cell phone"": 1, ""remote"": 1, ""cup"": 1}"
40,mixkit_table_02.mp4,192,AVOID_PERSON,,0,1,"{""person"": 1, ""laptop"": 2, ""cup"": 1, ""cell phone"": 1}"
41,mixkit_table_02.mp4,208,AVOID_PERSON,,0,1,"{""person"": 2, ""laptop"": 2, ""cell phone"": 1}"
42,mixkit_table_02.mp4,224,AVOID_PERSON,,0,1,"{""person"": 2, ""cup"": 1, ""laptop"": 2, ""dining table"": 1, ""cell phone"": 1}"
43,mixkit_table_02.mp4,240,AVOID_PERSON,,0,1,"{""person"": 3, ""laptop"": 2, ""bowl"": 1}"
44,mixkit_table_03.mp4,16,AVOID_PERSON,,0,1,"{""cup"": 1, ""chair"": 3, ""laptop"": 1, ""person"": 2, ""dining table"": 1, ""keyboard"": 1}"
45,mixkit_table_03.mp4,32,AVOID_PERSON,,0,1,"{""cup"": 1, ""laptop"": 1, ""chair"": 3, ""person"": 3, ""dining table"": 1, ""keyboard"": 1}"
46,mixkit_table_03.mp4,48,AVOID_PERSON,,0,1,"{""cup"": 1, ""laptop"": 1, ""chair"": 3, ""person"": 1, ""dining table"": 1}"
47,mixkit_table_03.mp4,64,AVOID_PERSON,,0,1,"{""cup"": 1, ""laptop"": 1, ""chair"": 3, ""person"": 1, ""dining table"": 1}"
50,mixkit_table_03.mp4,112,AVOID_PERSON,,0,1,"{""cup"": 1, ""chair"": 2, ""laptop"": 1, ""person"": 1, ""dining table"": 1}"
51,mixkit_table_03.mp4,128,AVOID_PERSON,,0,1,"{""cup"": 1, ""chair"": 2, ""laptop"": 1, ""person"": 1, ""dining table"": 1}"
52,mixkit_table_03.mp4,144,AVOID_PERSON,,0,1,"{""cup"": 1, ""chair"": 2, ""laptop"": 1, ""person"": 1, ""dining table"": 1}"
53,mixkit_table_03.mp4,160,AVOID_PERSON,,0,1,"{""cup"": 1, ""chair"": 2, ""laptop"": 1, ""person"": 1, ""dining table"": 1}"
54,mixkit_table_03.mp4,176,AVOID_PERSON,,0,1,"{""cup"": 1, ""chair"": 2, ""person"": 1, ""laptop"": 1, ""dining table"": 1}"
55,mixkit_table_04.mp4,16,AVOID_PERSON,,0,1,"{""person"": 2}"
56,mixkit_table_04.mp4,32,AVOID_PERSON,,0,1,"{""person"": 3, ""cup"": 1, ""cell phone"": 1, ""chair"": 1}"
57,mixkit_table_04.mp4,48,AVOID_PERSON,,0,1,"{""cup"": 1, ""person"": 3, ""book"": 1, ""remote"": 1}"
58,mixkit_table_04.mp4,64,AVOID_PERSON,,0,1,"{""person"": 3}"
59,mixkit_table_04.mp4,80,AVOID_PERSON,,0,1,"{""person"": 2, ""book"": 1}"
61,mixkit_table_04.mp4,112,AVOID_PERSON,,0,1,"{""cup"": 1, ""book"": 3, ""person"": 1}"
62,mixkit_table_04.mp4,128,AVOID_PERSON,,0,1,"{""cup"": 1, ""book"": 3, ""person"": 2, ""chair"": 1}"
63,mixkit_table_04.mp4,144,AVOID_PERSON,,0,1,"{""cup"": 1, ""book"": 1, ""person"": 2}"
64,mixkit_table_04.mp4,160,AVOID_PERSON,,0,1,"{""cup"": 1, ""person"": 2, ""book"": 1}"
65,mixkit_table_04.mp4,176,AVOID_PERSON,,0,1,"{""cup"": 1, ""book"": 1, ""person"": 1}"
67,mixkit_table_05.mp4,16,AVOID_PERSON,,0,1,"{""person"": 1, ""mouse"": 1, ""keyboard"": 1, ""potted plant"": 1, ""book"": 2}"
68,mixkit_table_05.mp4,32,AVOID_PERSON,,0,1,"{""person"": 2, ""keyboard"": 1, ""book"": 3, ""potted plant"": 1, ""mouse"": 1, ""remote"": 1}"
69,mixkit_table_05.mp4,48,AVOID_PERSON,,0,1,"{""person"": 1, ""book"": 4, ""keyboard"": 1, ""potted plant"": 1, ""dining table"": 1}"
70,mixkit_table_05.mp4,64,AVOID_PERSON,,0,1,"{""person"": 1, ""book"": 4, ""keyboard"": 1, ""potted plant"": 1, ""chair"": 1, ""dining table"": 1}"
71,mixkit_table_05.mp4,80,AVOID_PERSON,,0,1,"{""person"": 1, ""book"": 4, ""keyboard"": 1, ""potted plant"": 1}"
72,mixkit_table_05.mp4,96,AVOID_PERSON,,0,1,"{""person"": 1, ""book"": 3, ""keyboard"": 1, ""potted plant"": 1, ""dining table"": 1, ""knife"": 1}"
73,mixkit_table_05.mp4,112,AVOID_PERSON,,0,1,"{""person"": 1, ""book"": 5, ""keyboard"": 1, ""dining table"": 1}"
74,mixkit_table_05.mp4,128,AVOID_PERSON,,0,1,"{""person"": 1, ""book"": 3, ""keyboard"": 1}"
75,mixkit_table_05.mp4,144,AVOID_PERSON,,0,1,"{""person"": 1, ""book"": 3, ""keyboard"": 1, ""dining table"": 1}"
76,mixkit_table_05.mp4,160,AVOID_PERSON,,0,1,"{""person"": 1, ""book"": 5, ""dining table"": 1}"
77,mixkit_table_05.mp4,176,AVOID_PERSON,,0,1,"{""person"": 1, ""book"": 2, ""dining table"": 1, ""remote"": 1}"
78,mixkit_table_05.mp4,192,AVOID_PERSON,,0,1,"{""person"": 1, ""book"": 4, ""dining table"": 1, ""cell phone"": 1}"
79,mixkit_table_05.mp4,208,AVOID_PERSON,,0,1,"{""person"": 1, ""book"": 3, ""dining table"": 1, ""chair"": 1, ""remote"": 1, ""cell phone"": 1}"
80,mixkit_table_06.mp4,16,AVOID_PERSON,,0,1,"{""person"": 4, ""chair"": 4, ""remote"": 1, ""suitcase"": 1}"
81,mixkit_table_06.mp4,32,AVOID_PERSON,,0,1,"{""person"": 4, ""chair"": 5}"
82,mixkit_table_06.mp4,48,AVOID_PERSON,,0,1,"{""person"": 4, ""chair"": 5}"
83,mixkit_table_06.mp4,64,AVOID_PERSON,,0,1,"{""person"": 4, ""chair"": 4}"
84,mixkit_table_06.mp4,80,AVOID_PERSON,,0,1,"{""person"": 5, ""chair"": 5, ""remote"": 1}"
85,mixkit_table_06.mp4,96,AVOID_PERSON,,0,1,"{""person"": 5, ""chair"": 6, ""remote"": 1}"
86,mixkit_table_06.mp4,112,AVOID_PERSON,,0,1,"{""person"": 5, ""chair"": 6, ""remote"": 1, ""book"": 1}"
87,mixkit_table_06.mp4,128,AVOID_PERSON,,0,1,"{""person"": 4, ""chair"": 4, ""keyboard"": 1, ""remote"": 2}"
88,mixkit_table_06.mp4,144,AVOID_PERSON,,0,1,"{""person"": 4, ""chair"": 6, ""tv"": 1}"
89,mixkit_table_06.mp4,160,AVOID_PERSON,,0,1,"{""person"": 4, ""chair"": 4, ""remote"": 1}"
90,mixkit_table_06.mp4,176,AVOID_PERSON,,0,1,"{""person"": 4, ""chair"": 4, ""remote"": 1}"
91,mixkit_table_06.mp4,192,AVOID_PERSON,,0,1,"{""person"": 4, ""chair"": 4, ""keyboard"": 1, ""remote"": 2}"
92,mixkit_table_06.mp4,208,AVOID_PERSON,,0,1,"{""person"": 4, ""chair"": 5}"
93,mixkit_table_06.mp4,224,AVOID_PERSON,,0,1,"{""person"": 4, ""chair"": 4}"
94,mixkit_table_06.mp4,240,AVOID_PERSON,,0,1,"{""person"": 4, ""chair"": 4}"
95,mixkit_table_06.mp4,256,AVOID_PERSON,,0,1,"{""person"": 4, ""chair"": 4}"
96,mixkit_table_06.mp4,272,AVOID_PERSON,,0,1,"{""person"": 4, ""chair"": 5}"
97,mixkit_table_06.mp4,288,AVOID_PERSON,,0,1,"{""person"": 5, ""chair"": 3}"
98,mixkit_table_06.mp4,304,AVOID_PERSON,,0,1,"{""person"": 4, ""chair"": 4}"
99,mixkit_table_06.mp4,320,AVOID_PERSON,,0,1,"{""person"": 5, ""chair"": 4, ""remote"": 1}"
100,mixkit_table_06.mp4,336,AVOID_PERSON,,0,1,"{""person"": 6, ""chair"": 5}"
101,mixkit_table_06.mp4,352,AVOID_PERSON,,0,1,"{""person"": 4, ""chair"": 3, ""remote"": 1}"
102,mixkit_table_06.mp4,368,AVOID_PERSON,,0,1,"{""person"": 4, ""chair"": 4}"
103,mixkit_table_06.mp4,384,AVOID_PERSON,,0,1,"{""person"": 4, ""chair"": 4, ""remote"": 1, ""tv"": 1}"
104,mixkit_table_06.mp4,400,AVOID_PERSON,,0,1,"{""person"": 4, ""chair"": 4, ""remote"": 1, ""tv"": 1}"
105,mixkit_table_06.mp4,416,AVOID_PERSON,,0,1,"{""person"": 4, ""chair"": 4, ""remote"": 1}"
106,mixkit_table_06.mp4,432,AVOID_PERSON,,0,1,"{""person"": 4, ""chair"": 4, ""remote"": 1}"
107,mixkit_table_06.mp4,448,AVOID_PERSON,,0,1,"{""person"": 4, ""chair"": 6, ""remote"": 1}"
108,mixkit_table_06.mp4,464,AVOID_PERSON,,0,1,"{""person"": 4, ""chair"": 5}"
109,mixkit_table_06.mp4,480,AVOID_PERSON,,0,1,"{""person"": 4, ""chair"": 4, ""remote"": 1, ""tv"": 1, ""keyboard"": 1}"
110,mixkit_table_06.mp4,496,AVOID_PERSON,,0,1,"{""person"": 4, ""chair"": 4, ""tv"": 1, ""remote"": 1}"
111,mixkit_table_06.mp4,512,AVOID_PERSON,,0,1,"{""person"": 4, ""remote"": 2, ""chair"": 4, ""keyboard"": 1}"
112,mixkit_table_06.mp4,528,AVOID_PERSON,,0,1,"{""person"": 4, ""chair"": 4, ""remote"": 2, ""tv"": 1}"
